Target SpO2(mean),Predicted SpO2(mean) RC,Predicted SpO2(mean) Original
98.0,98.0,98.0072953065011
98.0,98.0,97.8615229005341
98.0,98.0,97.99539564878313
98.0,97.0,97.48165776564848
98.0,98.0,98.11409307927917
98.0,98.0,97.57172543906756
98.0,98.0,97.87624789053437
98.0,98.0,97.85803158535717
98.0,97.0,97.12590547703192
97.0,97.0,97.012155577553
97.0,97.0,97.12183691999223
97.0,97.0,96.96989406826633
97.0,95.0,95.3000461250538
97.0,98.0,97.94523051435729
97.0,97.0,97.18612995278474
97.0,97.0,97.47248028500523
97.0,96.0,95.74989590362256
97.0,97.0,96.74705576734107
97.0,97.0,96.65018169901288
97.0,97.0,97.06732004879883
97.0,97.0,96.91391616207312
97.0,97.0,97.21837670130574
97.0,97.0,97.29751941167994
97.0,97.0,96.6094422849279
97.0,97.0,97.22756201265618
97.0,98.0,98.20394151705801
97.0,96.0,96.1160052228035
97.0,97.0,97.11091299867152
97.0,94.0,94.3464307922677
97.0,97.0,97.35477204851948
97.0,96.0,96.44045477475926
97.0,95.0,95.12841846199319
97.0,96.0,95.68164606666049
97.0,97.0,97.38788406624359
97.0,97.0,96.89465891571739
97.0,97.0,96.78814471211585
97.0,97.0,97.301732994495
97.0,97.0,96.94102300036838
97.0,97.0,96.82886772064931
97.0,97.0,97.3209530023915
97.0,97.0,96.63474304620588
97.0,97.0,97.27045312483578
97.0,98.0,97.51609624417567
97.0,97.0,97.11527400005023
96.0,96.0,96.00707122594078
96.0,96.0,96.21458883560933
96.0,96.0,95.97108407198594
96.0,96.0,95.603734069014
96.0,96.0,95.76729417675985
96.0,96.0,96.10002255883322
96.0,96.0,95.96434284597365
96.0,96.0,96.05053590956885
96.0,96.0,95.96223382995149
96.0,96.0,96.23699966906017
96.0,96.0,96.0509070883941
96.0,96.0,95.83790186126816
96.0,96.0,95.95420310904518
96.0,96.0,96.23947606351749
96.0,95.0,94.77646983805
96.0,96.0,95.91042489186893
96.0,96.0,95.99046413231801
96.0,95.0,95.48502982814551
96.0,96.0,96.28043642090641
96.0,94.0,94.43094469147142
96.0,97.0,96.91034075238782
96.0,95.0,95.37529027161692
96.0,98.0,98.19997041749403
96.0,95.0,95.353957317365
96.0,97.0,96.55046141573393
96.0,97.0,96.50722752850356
96.0,96.0,96.3432667011053
96.0,95.0,94.7881488138228
96.0,97.0,97.3585263718112
96.0,96.0,95.99826370849472
96.0,97.0,96.52095845528524
96.0,94.0,94.37496026717497
96.0,96.0,96.25003334116197
96.0,96.0,95.94539439296535
96.0,95.0,94.56668973213192
96.0,96.0,96.47752902391522
96.0,96.0,95.83484632760508
96.0,93.0,93.35896680565334
95.0,95.0,95.14301735921877
95.0,95.0,95.03397804018141
95.0,95.0,95.07692203623549
95.0,93.0,93.09177019706809
95.0,95.0,94.86059936830475
95.0,95.0,94.98110172073545
95.0,96.0,95.83699274015639
95.0,95.0,95.01900899195364
95.0,95.0,95.01550299137264
95.0,96.0,95.7828918714164
95.0,95.0,94.91707769852675
95.0,96.0,95.5988860947129
95.0,95.0,94.91911378422226
95.0,95.0,95.07119357321618
95.0,96.0,96.3771116720662
95.0,93.0,93.14075858575195
95.0,96.0,95.80895007140599
95.0,95.0,95.1558271525839
95.0,95.0,94.93546489505667
95.0,95.0,95.02698095890554
95.0,95.0,95.13996380089569
95.0,95.0,95.04365472536466
95.0,97.0,96.65129002955116
95.0,95.0,94.94724790781183
94.0,96.0,95.56858150983038
94.0,96.0,95.98573138080518
94.0,93.0,92.50263466039398
94.0,94.0,93.83012051680733
94.0,92.0,91.63126934659613
94.0,92.0,91.95107621770538
94.0,95.0,95.36617178505111
94.0,93.0,93.15734944029431
94.0,94.0,93.54746962225404
94.0,94.0,93.84943369491208
94.0,96.0,96.27582648932385
93.0,93.0,93.05310355203028
93.0,93.0,92.99022975486109
93.0,93.0,92.90526948278965
93.0,93.0,92.57038135529515
93.0,93.0,92.92469187407909
93.0,97.0,96.8837320211722
93.0,93.0,92.93602478037432
93.0,93.0,93.01009939143101
93.0,93.0,92.93861817027225
93.0,93.0,92.99075159800198
93.0,93.0,92.63209365997434
93.0,93.0,92.68445140876736
93.0,93.0,93.21712863616814
93.0,93.0,92.85656729588663
93.0,93.0,93.19778838010056
93.0,95.0,94.72068719120541
93.0,94.0,94.12242366242522
93.0,93.0,93.10510961694916
93.0,94.0,93.90207131833027
93.0,93.0,92.93507710887201
93.0,93.0,92.93801713510668
93.0,93.0,92.7936527067924
93.0,97.0,96.86992171397041
93.0,94.0,93.74123065787788
93.0,96.0,95.74052993085547
93.0,93.0,93.18749480948246
93.0,94.0,93.542364570737
93.0,94.0,93.68264044495481
93.0,93.0,93.03283763206848
93.0,93.0,93.41967033623601
93.0,98.0,98.09618847895626
93.0,95.0,94.9382914478692
93.0,93.0,93.48311717806044
93.0,93.0,92.97791691144774
93.0,93.0,93.04730857131743
92.0,92.0,92.32464097927244
92.0,93.0,93.21021063377961
92.0,94.0,94.41532372279704
92.0,93.0,92.87732412129486
92.0,92.0,92.18769291202312
92.0,92.0,91.98201983493081
91.0,93.0,92.7154160781183
88.0,87.0,86.97336220468576
85.0,83.0,83.37308053936225
85.0,84.0,83.66899895908881
85.0,85.0,84.95377782024946
84.0,86.0,86.39028269213848
84.0,86.0,85.65009816083882
84.0,84.0,83.74391634118237
84.0,86.0,85.97947657740642
